  5.791548E+01  7.036879E+01
  5.774361E+01  7.054066E+01
  5.772935E+01  7.055492E+01
  5.771508E+01  7.056919E+01
  5.754321E+01  7.074106E+01
  5.752895E+01  7.075532E+01
  5.751469E+01  7.076959E+01
  5.734281E+01  7.094146E+01
  5.732855E+01  7.095572E+01
  5.731429E+01  7.096999E+01
  5.714241E+01  7.114186E+01
  5.712815E+01  7.115612E+01
  5.711389E+01  7.117039E+01
  5.705680E+01  7.119894E+01
  5.699972E+01  7.114186E+01
  5.691349E+01  7.105562E+01
  5.685640E+01  7.099854E+01
  5.679932E+01  7.094146E+01
  5.671309E+01  7.085522E+01
  5.665601E+01  7.079814E+01
  5.659892E+01  7.074106E+01
  5.651269E+01  7.065482E+01
  5.645561E+01  7.059774E+01
  5.639852E+01  7.054066E+01
  5.631229E+01  7.045442E+01
  5.625521E+01  7.039734E+01
  5.619812E+01  7.034026E+01
  5.611189E+01  7.025402E+01
  5.605481E+01  7.019694E+01
  5.599772E+01  7.013986E+01
  5.591149E+01  7.005362E+01
  5.585441E+01  6.999654E+01
  5.579732E+01  6.993946E+01
  5.571109E+01  6.985322E+01
  5.565401E+01  6.979614E+01
  5.559693E+01  6.973906E+01
  5.551069E+01  6.965282E+01
  5.545361E+01  6.959574E+01
  5.539653E+01  6.953866E+01
  5.531029E+01  6.945243E+01
  5.525321E+01  6.939534E+01
  5.519613E+01  6.933826E+01
  5.510989E+01  6.925203E+01
  5.505281E+01  6.919494E+01
  5.499573E+01  6.913786E+01
  5.490949E+01  6.905163E+01
  5.485241E+01  6.899454E+01
  5.479533E+01  6.893746E+01
  5.470909E+01  6.885123E+01
  5.465201E+01  6.879414E+01
  5.459493E+01  6.873706E+01
  5.450869E+01  6.865083E+01
  5.445161E+01  6.859375E+01
  5.439453E+01  6.853666E+01
  5.430829E+01  6.845043E+01
  5.425121E+01  6.839335E+01
  5.419413E+01  6.833626E+01
  5.410789E+01  6.825003E+01
  5.405081E+01  6.819295E+01
  5.399373E+01  6.813586E+01
  5.390749E+01  6.804963E+01
  5.385041E+01  6.799255E+01
  5.379333E+01  6.793546E+01
  5.370709E+01  6.784923E+01
  5.365001E+01  6.779215E+01
  5.359293E+01  6.773506E+01
  5.350669E+01  6.764883E+01
  5.344961E+01  6.759175E+01
  5.339253E+01  6.753467E+01
  5.330629E+01  6.744843E+01
  5.324921E+01  6.739135E+01
  5.319213E+01  6.733427E+01
  5.310589E+01  6.724803E+01
  5.304881E+01  6.719095E+01
  5.299173E+01  6.713387E+01
  5.290549E+01  6.704763E+01
  5.284841E+01  6.699055E+01
  5.279133E+01  6.693347E+01
  5.270509E+01  6.684723E+01
  5.264801E+01  6.679015E+01
  5.259093E+01  6.673307E+01
  5.250470E+01  6.664683E+01
  5.244761E+01  6.658975E+01
  5.239053E+01  6.653267E+01
  5.230430E+01  6.644643E+01
  5.224721E+01  6.638935E+01
  5.219013E+01  6.633227E+01
  5.210390E+01  6.624603E+01
  5.204681E+01  6.618895E+01
  5.198973E+01  6.613187E+01
  5.190350E+01  6.604563E+01
  5.184641E+01  6.598855E+01
  5.178933E+01  6.593147E+01
  5.170310E+01  6.584523E+01
  5.164602E+01  6.578815E+01
  5.158893E+01  6.573107E+01
  5.150270E+01  6.564483E+01
  5.144562E+01  6.558775E+01
  5.138853E+01  6.553067E+01
  5.130230E+01  6.544443E+01
  5.124522E+01  6.538735E+01
  5.118813E+01  6.533027E+01
  5.110190E+01  6.524403E+01
  5.104482E+01  6.518695E+01
  5.098773E+01  6.512987E+01
  5.090150E+01  6.504363E+01
  5.084442E+01  6.498655E+01
  5.078733E+01  6.492947E+01
  5.070110E+01  6.484323E+01
  5.064402E+01  6.478615E+01
  5.058694E+01  6.472907E+01
  5.050070E+01  6.464283E+01
  5.044362E+01  6.458575E+01
  5.038654E+01  6.452867E+01
  5.030030E+01  6.444244E+01
  5.024322E+01  6.438535E+01
  5.018614E+01  6.432827E+01
  5.009990E+01  6.424204E+01
  5.004282E+01  6.418495E+01
  4.998574E+01  6.412787E+01
  4.989950E+01  6.404164E+01
  4.984242E+01  6.398455E+01
  4.978534E+01  6.392747E+01
  4.969910E+01  6.384124E+01
  4.964202E+01  6.378415E+01
  4.958494E+01  6.372707E+01
  4.949870E+01  6.364084E+01
  4.944162E+01  6.358376E+01
  4.938454E+01  6.352667E+01
  4.929830E+01  6.344044E+01
  4.924122E+01  6.338336E+01
  4.918414E+01  6.332627E+01
  4.909790E+01  6.324004E+01
  4.904082E+01  6.318296E+01
  4.898374E+01  6.312587E+01
  4.889750E+01  6.303964E+01
  4.884042E+01  6.298256E+01
  4.878334E+01  6.292547E+01
  4.869710E+01  6.283924E+01
  4.864002E+01  6.278216E+01
  4.858294E+01  6.272507E+01
  4.849670E+01  6.263884E+01
  4.843962E+01  6.258176E+01
  4.838254E+01  6.252468E+01
  4.829630E+01  6.243844E+01
  4.823922E+01  6.238136E+01
  4.818214E+01  6.232428E+01
  4.809590E+01  6.223804E+01
  4.803882E+01  6.218096E+01
  4.798174E+01  6.212388E+01
  4.789550E+01  6.203764E+01
  4.783842E+01  6.198056E+01
  4.778134E+01  6.192348E+01
  4.769510E+01  6.183724E+01
  4.763802E+01  6.178016E+01
  4.758094E+01  6.172308E+01
  4.749471E+01  6.163684E+01
  4.743762E+01  6.157976E+01
  4.738054E+01  6.152268E+01
  4.729431E+01  6.143644E+01
  4.723722E+01  6.137936E+01
  4.718014E+01  6.132228E+01
  4.709391E+01  6.123604E+01
  4.703682E+01  6.117896E+01
  4.697974E+01  6.112188E+01
  4.689351E+01  6.103564E+01
  4.683642E+01  6.097856E+01
  4.677934E+01  6.092148E+01
  4.669311E+01  6.083524E+01
  4.663603E+01  6.077816E+01
  4.657894E+01  6.072108E+01
  4.649271E+01  6.063484E+01
  4.643563E+01  6.057776E+01
  4.637854E+01  6.052068E+01
  4.629231E+01  6.043444E+01
  4.623523E+01  6.037736E+01
  4.617814E+01  6.032028E+01
  4.609191E+01  6.023404E+01
  4.603483E+01  6.017696E+01
  4.597774E+01  6.011988E+01
  4.589151E+01  6.003364E+01
  4.583443E+01  5.997656E+01
  4.577734E+01  5.991948E+01
  4.569111E+01  5.983324E+01
  4.563403E+01  5.977616E+01
  4.557695E+01  5.971908E+01
  4.549071E+01  5.963284E+01
  4.543363E+01  5.957576E+01
  4.537655E+01  5.951868E+01
  4.529031E+01  5.943245E+01
  4.523323E+01  5.937536E+01
  4.517615E+01  5.931828E+01
  4.508991E+01  5.923205E+01
  4.503283E+01  5.917496E+01
  4.497575E+01  5.911788E+01
  4.488951E+01  5.903165E+01
  4.483243E+01  5.897456E+01
  4.477535E+01  5.891748E+01
  4.468911E+01  5.883125E+01
  4.463203E+01  5.877416E+01
  4.457495E+01  5.871708E+01
  4.448871E+01  5.863085E+01
  4.443163E+01  5.857377E+01
  4.437455E+01  5.851668E+01
  4.428831E+01  5.843045E+01
  4.423123E+01  5.837337E+01
  4.417415E+01  5.831628E+01
  4.408791E+01  5.823005E+01
  4.403083E+01  5.817297E+01
  4.397375E+01  5.811588E+01
  4.388751E+01  5.802965E+01
  4.383043E+01  5.797257E+01
  4.377335E+01  5.791548E+01
  4.368711E+01  5.782925E+01
  4.363003E+01  5.777217E+01
  4.357295E+01  5.771508E+01
  4.348671E+01  5.762885E+01
  4.342963E+01  5.757177E+01
  4.337255E+01  5.751469E+01
  4.328631E+01  5.742845E+01
  4.322923E+01  5.737137E+01
  4.317215E+01  5.731429E+01
  4.308591E+01  5.722805E+01
  4.302883E+01  5.717097E+01
  4.297175E+01  5.711389E+01
  4.288551E+01  5.702765E+01
  4.282843E+01  5.697057E+01
  4.277135E+01  5.691349E+01
  4.268511E+01  5.682725E+01
  4.262803E+01  5.677017E+01
  4.257095E+01  5.671309E+01
  4.248472E+01  5.662685E+01
  4.242763E+01  5.656977E+01
  4.237055E+01  5.651269E+01
  4.228432E+01  5.642645E+01
  4.222723E+01  5.636937E+01
  4.217015E+01  5.631229E+01
  4.208392E+01  5.622605E+01
  4.202683E+01  5.616897E+01
  4.196975E+01  5.611189E+01
  4.188352E+01  5.602565E+01
  4.182643E+01  5.596857E+01
  4.176935E+01  5.591149E+01
  4.168312E+01  5.582525E+01
  4.162604E+01  5.576817E+01
  4.156895E+01  5.571109E+01
  4.148272E+01  5.562485E+01
  4.142564E+01  5.556777E+01
  4.136855E+01  5.551069E+01
  4.128232E+01  5.542445E+01
  4.122524E+01  5.536737E+01
  4.116815E+01  5.531029E+01
  4.108192E+01  5.522405E+01
  4.102484E+01  5.516697E+01
  4.096775E+01  5.510989E+01
  4.088152E+01  5.502365E+01
  4.082444E+01  5.496657E+01
  4.076735E+01  5.490949E+01
  4.068112E+01  5.482325E+01
  4.062404E+01  5.476617E+01
  4.056696E+01  5.470909E+01
  4.048072E+01  5.462285E+01
  4.042364E+01  5.456577E+01
  4.036656E+01  5.450869E+01
  4.028032E+01  5.442246E+01
  4.022324E+01  5.436537E+01
  4.016616E+01  5.430829E+01
  4.007992E+01  5.422206E+01
  4.002284E+01  5.416497E+01
  3.996576E+01  5.410789E+01
  3.987952E+01  5.402166E+01
  3.982244E+01  5.396457E+01
  3.976536E+01  5.390749E+01
  3.967912E+01  5.382126E+01
  3.962204E+01  5.376417E+01
  3.956496E+01  5.370709E+01
  3.947872E+01  5.362086E+01
  3.942164E+01  5.356378E+01
  3.936456E+01  5.350669E+01
  3.927832E+01  5.342046E+01
  3.922124E+01  5.336338E+01
  3.916416E+01  5.330629E+01
  3.907792E+01  5.322006E+01
  3.902084E+01  5.316298E+01
  3.896376E+01  5.310589E+01
  3.887752E+01  5.301966E+01
  3.882044E+01  5.296258E+01
  3.876336E+01  5.290549E+01
  3.867712E+01  5.281926E+01
  3.862004E+01  5.276218E+01
  3.856296E+01  5.270509E+01
  3.847672E+01  5.261886E+01
  3.841964E+01  5.256178E+01
  3.836256E+01  5.250470E+01
  3.827632E+01  5.241846E+01
  3.821924E+01  5.236138E+01
  3.816216E+01  5.230430E+01
  3.807592E+01  5.221806E+01
  3.801884E+01  5.216098E+01
  3.796176E+01  5.210390E+01
  3.787552E+01  5.201766E+01
  3.781844E+01  5.196058E+01
  3.776136E+01  5.190350E+01
  3.767512E+01  5.181726E+01
  3.761804E+01  5.176018E+01
  3.756096E+01  5.170310E+01
  3.747473E+01  5.161686E+01
  3.741764E+01  5.155978E+01
  3.736056E+01  5.150270E+01
  3.727433E+01  5.141646E+01
  3.721724E+01  5.135938E+01
  3.716016E+01  5.130230E+01
  3.707393E+01  5.121606E+01
  3.701684E+01  5.115898E+01
  3.695976E+01  5.110190E+01
  3.687353E+01  5.101566E+01
  3.681644E+01  5.095858E+01
  3.675936E+01  5.090150E+01
  3.667313E+01  5.081526E+01
  3.661605E+01  5.075818E+01
  3.655896E+01  5.070110E+01
  3.647273E+01  5.061486E+01
  3.641565E+01  5.055778E+01
  3.635856E+01  5.050070E+01
  3.627233E+01  5.041446E+01
  3.621525E+01  5.035738E+01
  3.615816E+01  5.030030E+01
  3.607193E+01  5.021406E+01
  3.601485E+01  5.015698E+01
  3.595776E+01  5.009990E+01
  3.591495E+01  4.994292E+01
  4.978594E+01  3.607193E+01

w:100/ x(  -0.1414212E+02) y(   0.8249993E+02) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(yellowgreen)
clip:
 -3.207266E+00  6.512900E+01
 -2.131392E+00  6.505687E+01
 -1.087311E+00  6.501478E+01
 -7.059176E-02  6.500006E+01
  0.000000E+00  6.512987E+01
  0.000000E+00  6.533027E+01
  0.000000E+00  6.553067E+01
  0.000000E+00  6.573107E+01
  0.000000E+00  6.593147E+01
  0.000000E+00  6.613187E+01
  0.000000E+00  6.633227E+01
  0.000000E+00  6.653267E+01
  0.000000E+00  6.673307E+01
  0.000000E+00  6.693347E+01
  0.000000E+00  6.713387E+01
  0.000000E+00  6.733427E+01
  0.000000E+00  6.753467E+01
  0.000000E+00  6.773506E+01
  0.000000E+00  6.793546E+01
  0.000000E+00  6.813586E+01
  0.000000E+00  6.833626E+01
  0.000000E+00  6.853666E+01
  0.000000E+00  6.873706E+01
  0.000000E+00  6.893746E+01
  0.000000E+00  6.913786E+01
  0.000000E+00  6.933826E+01
  0.000000E+00  6.953866E+01
  0.000000E+00  6.973906E+01
  0.000000E+00  6.993946E+01
  0.000000E+00  7.013986E+01
  0.000000E+00  7.034026E+01
  0.000000E+00  7.054066E+01
  0.000000E+00  7.074106E+01
  0.000000E+00  7.094146E+01
  0.000000E+00  7.114186E+01
  0.000000E+00  7.134226E+01
  0.000000E+00  7.154266E+01
  0.000000E+00  7.174306E+01
  0.000000E+00  7.194346E+01
  0.000000E+00  7.214386E+01
  0.000000E+00  7.234426E+01
  0.000000E+00  7.254466E+01
  0.000000E+00  7.274505E+01
  0.000000E+00  7.294545E+01
  0.000000E+00  7.314585E+01
  0.000000E+00  7.334625E+01
  0.000000E+00  7.354665E+01
  0.000000E+00  7.374705E+01
  0.000000E+00  7.394745E+01
  0.000000E+00  7.414785E+01
  0.000000E+00  7.434825E+01
  0.000000E+00  7.454865E+01
  0.000000E+00  7.474905E+01
  0.000000E+00  7.494945E+01
  0.000000E+00  7.514985E+01
  0.000000E+00  7.535025E+01
  0.000000E+00  7.555065E+01
  0.000000E+00  7.575105E+01
  0.000000E+00  7.595145E+01
  0.000000E+00  7.615185E+01
  0.000000E+00  7.635225E+01
  0.000000E+00  7.655265E+01
  0.000000E+00  7.675305E+01
  0.000000E+00  7.695345E+01
  0.000000E+00  7.715385E+01
  0.000000E+00  7.735425E+01
  0.000000E+00  7.755465E+01
  0.000000E+00  7.775504E+01
  0.000000E+00  7.795544E+01
  0.000000E+00  7.815584E+01
  0.000000E+00  7.835624E+01
  0.000000E+00  7.855664E+01
  0.000000E+00  7.875704E+01
  0.000000E+00  7.895744E+01
  0.000000E+00  7.915784E+01
  0.000000E+00  7.935824E+01
  0.000000E+00  7.955864E+01
  0.000000E+00  7.975904E+01
  0.000000E+00  7.995944E+01
  0.000000E+00  8.015984E+01
  0.000000E+00  8.036024E+01
  0.000000E+00  8.056064E+01
  0.000000E+00  8.076104E+01
  0.000000E+00  8.096144E+01
  0.000000E+00  8.116184E+01
  0.000000E+00  8.136224E+01
  0.000000E+00  8.156264E+01
  0.000000E+00  8.176304E+01
  0.000000E+00  8.196344E+01
  0.000000E+00  8.216384E+01
  0.000000E+00  8.236424E+01
  0.000000E+00  8.256464E+01
  0.000000E+00  8.276503E+01
  0.000000E+00  8.296543E+01
  0.000000E+00  8.316583E+01
  0.000000E+00  8.336623E+01
  0.000000E+00  8.356663E+01
  0.000000E+00  8.376703E+01
  0.000000E+00  8.396743E+01
  0.000000E+00  8.416783E+01
  0.000000E+00  8.436823E+01
  0.000000E+00  8.456863E+01
  0.000000E+00  8.476903E+01
  0.000000E+00  8.496943E+01
  0.000000E+00  8.516983E+01
  0.000000E+00  8.537023E+01
  0.000000E+00  8.557063E+01
  0.000000E+00  8.577103E+01
  0.000000E+00  8.597143E+01
  0.000000E+00  8.617183E+01
  0.000000E+00  8.637223E+01
  0.000000E+00  8.657263E+01
  0.000000E+00  8.677303E+01
  0.000000E+00  8.697343E+01
  0.000000E+00  8.717383E+01
  0.000000E+00  8.737423E+01
  0.000000E+00  8.757463E+01
  0.000000E+00  8.777502E+01
  0.000000E+00  8.797542E+01
  0.000000E+00  8.817582E+01
  0.000000E+00  8.837622E+01
  0.000000E+00  8.857662E+01
  0.000000E+00  8.877702E+01
  0.000000E+00  8.897742E+01
  0.000000E+00  8.917782E+01
  0.000000E+00  8.937822E+01
  0.000000E+00  8.957862E+01
  0.000000E+00  8.977902E+01
  0.000000E+00  8.997942E+01
  0.000000E+00  9.017982E+01
  0.000000E+00  9.038022E+01
  0.000000E+00  9.058062E+01
  0.000000E+00  9.078102E+01
  0.000000E+00  9.098142E+01
  0.000000E+00  9.118182E+01
  0.000000E+00  9.138222E+01
  0.000000E+00  9.158262E+01
  0.000000E+00  9.178302E+01
  0.000000E+00  9.198342E+01
  0.000000E+00  9.218382E+01
  0.000000E+00  9.238422E+01
  0.000000E+00  9.258462E+01
  0.000000E+00  9.278501E+01
  0.000000E+00  9.298541E+01
  0.000000E+00  9.318581E+01
  0.000000E+00  9.338621E+01
  0.000000E+00  9.358661E+01
  0.000000E+00  9.378701E+01
  0.000000E+00  9.398741E+01
  0.000000E+00  9.418781E+01
  0.000000E+00  9.438821E+01
  0.000000E+00  9.458861E+01
  0.000000E+00  9.478901E+01
  0.000000E+00  9.498941E+01
  0.000000E+00  9.518981E+01
  0.000000E+00  9.539021E+01
  0.000000E+00  9.559061E+01
  0.000000E+00  9.579101E+01
  0.000000E+00  9.599141E+01
  0.000000E+00  9.619181E+01
  0.000000E+00  9.639221E+01
  0.000000E+00  9.659261E+01
  0.000000E+00  9.679301E+01
  0.000000E+00  9.699341E+01
  0.000000E+00  9.719381E+01
  0.000000E+00  9.739421E+01
  0.000000E+00  9.759461E+01
  0.000000E+00  9.779500E+01
  0.000000E+00  9.799540E+01
  0.000000E+00  9.819580E+01
  0.000000E+00  9.839620E+01
  0.000000E+00  9.859660E+01
  0.000000E+00  9.879700E+01
  0.000000E+00  9.899740E+01
  0.000000E+00  9.919780E+01
  0.000000E+00  9.939820E+01
  0.000000E+00  9.959860E+01
  0.000000E+00  9.979900E+01
  0.000000E+00  9.999940E+01
 -2.000002E-01  9.999980E+01
 -2.003996E-01  9.999980E+01
 -2.007974E-01  9.999980E+01
 -3.462366E-01  9.999940E+01
 -4.007992E-01  9.999920E+01
 -5.999982E-01  9.999820E+01
 -6.011988E-01  9.999819E+01
 -7.990057E-01  9.999681E+01
 -8.015984E-01  9.999679E+01
 -9.976210E-01  9.999502E+01
 -1.001998E+00  9.999498E+01
 -1.195847E+00  9.999285E+01
 -1.202398E+00  9.999277E+01
 -1.393684E+00  9.999029E+01
 -1.402797E+00  9.999016E+01
 -1.591137E+00  9.998734E+01
 -1.603197E+00  9.998715E+01
 -1.788206E+00  9.998401E+01
 -1.803596E+00  9.998373E+01
 -1.984894E+00  9.998030E+01
 -2.003996E+00  9.997992E+01
 -2.181204E+00  9.997621E+01
 -2.204396E+00  9.997570E+01
 -2.377137E+00  9.997174E+01
 -2.404795E+00  9.997108E+01
 -2.572695E+00  9.996690E+01
 -2.605195E+00  9.996606E+01
 -2.767881E+00  9.996169E+01
 -2.805594E+00  9.996064E+01
 -2.962696E+00  9.995610E+01
 -3.005994E+00  9.995481E+01
 -3.157143E+00  9.995015E+01
 -3.206394E+00  9.994858E+01
 -3.351223E+00  9.994383E+01
 -3.406793E+00  9.994195E+01
 -3.544939E+00  9.993715E+01
 -3.607193E+00  9.993492E+01
 -3.738293E+00  9.993010E+01
 -3.807592E+00  9.992748E+01
 -3.931286E+00  9.992270E+01
 -4.007992E+00  9.991965E+01
 -4.123921E+00  9.991493E+01
 -4.208392E+00  9.991141E+01
 -4.316199E+00  9.990681E+01
 -4.408791E+00  9.990277E+01
 -4.508123E+00  9.989833E+01
 -4.609191E+00  9.989372E+01
 -4.699693E+00  9.988950E+01
 -4.809590E+00  9.988427E+01
 -4.890913E+00  9.988032E+01
 -5.009990E+00  9.987442E+01
 -5.081783E+00  9.987079E+01
 -5.210390E+00  9.986417E+01
 -5.272306E+00  9.986092E+01
 -5.410789E+00  9.985351E+01
 -5.462483E+00  9.985069E+01
 -5.611189E+00  9.984245E+01
 -5.652317E+00  9.984013E+01
 -5.811588E+00  9.983098E+01
 -5.841808E+00  9.982922E+01
 -6.011988E+00  9.981912E+01
 -6.030959E+00  9.981797E+01
 -6.212388E+00  9.980684E+01
 -6.219771E+00  9.980638E+01
 -6.337144E+00  9.979900E+01
 -6.412787E+00  9.979417E+01
 -6.596387E+00  9.978220E+01
 -6.613187E+00  9.978109E+01
 -6.784194E+00  9.976961E+01
 -6.813586E+00  9.976761E+01
 -6.971668E+00  9.975668E+01
 -7.013986E+00  9.975372E+01
 -7.158812E+00  9.974343E+01
 -7.214386E+00  9.973942E+01
 -7.345628E+00  9.972984E+01
 -7.414785E+00  9.972473E+01
 -7.532116E+00  9.971593E+01
 -7.615185E+00  9.970962E+01
 -7.718279E+00  9.970170E+01
 -7.815584E+00  9.969412E+01
 -7.904118E+00  9.968714E+01
 -8.015984E+00  9.967820E+01
 -8.089635E+00  9.967225E+01
 -8.216384E+00  9.966188E+01
 -8.274830E+00  9.965705E+01
 -8.416783E+00  9.964516E+01
 -8.459706E+00  9.964152E+01
 -8.617183E+00  9.962803E+01
 -8.644264E+00  9.962568E+01
 -8.817582E+00  9.961049E+01
 -8.828506E+00  9.960953E+01
 -8.950899E+00  9.959860E+01
 -9.017982E+00  9.959255E+01
 -9.196046E+00  9.957627E+01
 -9.218382E+00  9.957420E+01
 -9.379347E+00  9.955917E+01
 -9.418781E+00  9.955544E+01
 -9.562338E+00  9.954176E+01
 -9.619181E+00  9.953628E+01
 -9.745019E+00  9.952404E+01
 -9.819580E+00  9.951671E+01
 -9.927393E+00  9.950601E+01
 -1.001998E+01  9.949673E+01
 -1.010946E+01  9.948768E+01
 -1.022038E+01  9.947635E+01
 -1.029122E+01  9.946904E+01
 -1.042078E+01  9.945555E+01
 -1.047268E+01  9.945010E+01
 -1.062118E+01  9.943435E+01
 -1.065384E+01  9.943086E+01
 -1.082158E+01  9.941274E+01
 -1.083469E+01  9.941131E+01
 -1.095434E+01  9.939820E+01
 -1.102198E+01  9.939072E+01
 -1.119550E+01  9.937133E+01
 -1.122238E+01  9.936830E+01
 -1.137546E+01  9.935089E+01
 -1.142278E+01  9.934546E+01
 -1.155513E+01  9.933015E+01
 -1.162318E+01  9.932221E+01
 -1.173450E+01  9.930912E+01
 -1.182358E+01  9.929856E+01
 -1.191357E+01  9.928780E+01
 -1.202398E+01  9.927449E+01
 -1.209236E+01  9.926618E+01
 -1.222438E+01  9.925001E+01
 -1.227085E+01  9.924428E+01
 -1.242478E+01  9.922512E+01
 -1.244905E+01  9.922208E+01
 -1.262517E+01  9.919982E+01
 -1.262697E+01  9.919960E+01
 -1.264105E+01  9.919780E+01
 -1.282557E+01  9.917411E+01
 -1.298194E+01  9.915377E+01
 -1.302597E+01  9.914799E+01
 -1.315899E+01  9.913042E+01
 -1.322637E+01  9.912146E+01
 -1.333577E+01  9.910680E+01
 -1.342677E+01  9.909451E+01
 -1.351226E+01  9.908289E+01
 -1.362717E+01  9.906715E+01
 -1.368847E+01  9.905870E+01
 -1.382757E+01  9.903938E+01
 -1.386440E+01  9.903423E+01
 -1.402797E+01  9.901119E+01
 -1.404005E+01  9.900948E+01
 -1.412495E+01  9.899740E+01
 -1.422837E+01  9.898259E+01
 -1.439052E+01  9.895915E+01
 -1.442877E+01  9.895358E+01
 -1.456534E+01  9.893357E+01
 -1.462917E+01  9.892415E+01
 -1.473988E+01  9.890771E+01
 -1.482957E+01  9.889431E+01
 -1.491415E+01  9.888159E+01
 -1.502997E+01  9.886405E+01
 -1.508815E+01  9.885519E+01
 -1.523037E+01  9.883337E+01
 -1.526188E+01  9.882851E+01
 -1.543077E+01  9.880228E+01
 -1.543534E+01  9.880157E+01
 -1.546455E+01  9.879700E+01
 -1.563117E+01  9.877078E+01
 -1.578144E+01  9.874688E+01
 -1.583157E+01  9.873885E+01
 -1.595410E+01  9.871913E+01
 -1.603197E+01  9.870651E+01
 -1.612648E+01  9.869112E+01
 -1.623237E+01  9.867376E+01
 -1.629860E+01  9.866284E+01
 -1.643277E+01  9.864058E+01
 -1.647046E+01  9.863429E+01
 -1.663317E+01  9.860699E+01
 -1.664205E+01  9.860549E+01
 -1.669460E+01  9.859660E+01
 -1.683357E+01  9.857297E+01
 -1.698445E+01  9.854709E+01
 -1.703397E+01  9.853854E+01
 -1.715526E+01  9.851750E+01
 -1.723437E+01  9.850369E+01
 -1.732581E+01  9.848765E+01
 -1.743477E+01  9.846842E+01
 -1.749610E+01  9.845754E+01
 -1.763516E+01  9.843272E+01
 -1.766613E+01  9.842717E+01
 -1.783556E+01  9.839661E+01
 -1.783591E+01  9.839655E+01
 -1.783780E+01  9.839620E+01
 -1.803596E+01  9.836007E+01
 -1.817469E+01  9.833453E+01
 -1.823636E+01  9.832312E+01
 -1.834371E+01  9.830315E+01
 -1.843676E+01  9.828574E+01
 -1.851246E+01  9.827150E+01
 -1.863716E+01  9.824793E+01
 -1.868097E+01  9.823961E+01
 -1.883756E+01  9.820971E+01
 -1.884923E+01  9.820747E+01
 -1.890989E+01  9.819580E+01
 -1.903796E+01  9.817105E+01
 -1.918499E+01  9.814243E+01
 -1.923836E+01  9.813198E+01
 -1.935249E+01  9.810954E+01
 -1.943876E+01  9.809248E+01
 -1.951975E+01  9.807640E+01
 -1.963916E+01  9.805255E+01
 -1.968676E+01  9.804301E+01
 -1.983956E+01  9.801220E+01
 -1.985353E+01  9.800937E+01
 -1.992237E+01  9.799540E+01
 -2.003996E+01  9.797142E+01
 -2.018633E+01  9.794137E+01
 -2.024036E+01  9.793022E+01
 -2.035236E+01  9.790700E+01
 -2.044076E+01  9.788859E+01
