[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
 -6.438668E+01 -2.684385E+00
 -6.407042E+01 -3.000650E+00
 -6.375415E+01 -3.316915E+00
 -6.371559E+01 -3.355482E+00
 -6.339932E+01 -3.671747E+00
 -6.308306E+01 -3.988011E+00
 -6.304449E+01 -4.026578E+00
 -6.272822E+01 -4.342843E+00
 -6.241196E+01 -4.659108E+00
 -6.237339E+01 -4.697674E+00
 -6.205713E+01 -5.013939E+00
 -6.174086E+01 -5.330204E+00
 -6.170230E+01 -5.368771E+00
 -6.138603E+01 -5.685036E+00
 -6.106977E+01 -6.001300E+00
 -6.103120E+01 -6.039867E+00
 -6.071494E+01 -6.356132E+00
 -6.039867E+01 -6.672397E+00
 -6.036010E+01 -6.710963E+00

w:990/ x(   0.9966334E+02) y(   0.5797031E+00) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
  9.966113E+01  3.388704E-01
  9.999336E+01  6.644518E-03
  9.999778E+01  6.666741E-01
  9.999775E+01  6.710963E-01
  9.999772E+01  6.754596E-01
  9.999336E+01  1.152762E+00
  9.932890E+01  6.710963E-01

w:990/ x(   0.9932226E+02) y(   0.1342193E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
  9.899003E+01  1.009967E+00
  9.932226E+01  6.777409E-01
  9.999099E+01  1.342193E+00
  9.998000E+01  1.999933E+00
  9.997973E+01  2.013289E+00
  9.996473E+01  2.655758E+00
  9.996396E+01  2.684385E+00
  9.994529E+01  3.307416E+00
  9.994369E+01  3.355482E+00
  9.992176E+01  3.954983E+00
  9.991890E+01  4.026578E+00
  9.989421E+01  4.598531E+00
  9.988960E+01  4.697674E+00
  9.986272E+01  5.238131E+00
  9.985578E+01  5.368771E+00
  9.982734E+01  5.873852E+00
  9.981743E+01  6.039867E+00
  9.978815E+01  6.505759E+00
  9.977456E+01  6.710963E+00
  9.974521E+01  7.133916E+00
  9.972715E+01  7.382060E+00
  9.969858E+01  7.758384E+00
  9.967521E+01  8.053156E+00
  9.964832E+01  8.379222E+00
  9.961871E+01  8.724252E+00
  9.959449E+01  8.996487E+00
  9.955766E+01  9.395349E+00
  9.953715E+01  9.610235E+00
  9.949204E+01  1.006645E+01
  9.947633E+01  1.022052E+01
  9.942185E+01  1.073754E+01
  9.941211E+01  1.082739E+01
  9.934708E+01  1.140864E+01
  9.934452E+01  1.143090E+01
  9.932226E+01  1.162277E+01
  9.926772E+01  1.207973E+01
  9.919946E+01  1.262803E+01
  9.918375E+01  1.275083E+01
  9.912207E+01  1.322174E+01
  9.909517E+01  1.342193E+01
  9.904151E+01  1.381228E+01
  9.900195E+01  1.409302E+01
  9.895782E+01  1.439968E+01
  9.890410E+01  1.476412E+01
  9.887103E+01  1.498398E+01
  9.880159E+01  1.543522E+01
  9.878119E+01  1.556524E+01
  9.869441E+01  1.610631E+01
  9.868834E+01  1.614349E+01
  9.865116E+01  1.636912E+01
  9.858255E+01  1.677741E+01
  9.849375E+01  1.729109E+01
  9.846598E+01  1.744850E+01
  9.839208E+01  1.786052E+01
  9.834470E+01  1.811960E+01
  9.828755E+01  1.842709E+01
  9.821868E+01  1.879070E+01
  9.818019E+01  1.899082E+01
  9.808791E+01  1.946179E+01
  9.807002E+01  1.955175E+01
  9.798007E+01  1.999766E+01
  9.795237E+01  2.013289E+01
  9.784142E+01  2.066534E+01
  9.781203E+01  2.080399E+01
  9.772305E+01  2.121806E+01
  9.766689E+01  2.147508E+01
  9.760200E+01  2.176811E+01
  9.751690E+01  2.214618E+01
  9.747830E+01  2.231551E+01
  9.736207E+01  2.281728E+01
  9.735198E+01  2.286028E+01
  9.730897E+01  2.304266E+01
  9.720235E+01  2.348837E+01
  9.709159E+01  2.394209E+01
  9.703773E+01  2.415947E+01
  9.695757E+01  2.447917E+01
  9.686817E+01  2.483056E+01
  9.682104E+01  2.501373E+01
  9.669367E+01  2.550166E+01
  9.668201E+01  2.554580E+01
  9.663787E+01  2.571228E+01
  9.651418E+01  2.617276E+01
  9.639659E+01  2.660257E+01
  9.632968E+01  2.684385E+01
  9.625024E+01  2.712732E+01
  9.614015E+01  2.751495E+01
  9.610149E+01  2.764966E+01
  9.596678E+01  2.811366E+01
  9.594554E+01  2.818605E+01
  9.579688E+01  2.868724E+01
  9.574584E+01  2.885714E+01
  9.564106E+01  2.920252E+01
  9.554100E+01  2.952824E+01
  9.548293E+01  2.971549E+01
  9.533100E+01  3.019934E+01
  9.532250E+01  3.022616E+01
  9.529568E+01  3.031061E+01
  9.511581E+01  3.087043E+01
  9.499484E+01  3.124069E+01
  9.489537E+01  3.154153E+01
  9.482764E+01  3.174458E+01
  9.466967E+01  3.221262E+01
  9.465822E+01  3.224626E+01
  9.462458E+01  3.234483E+01
  9.443866E+01  3.288372E+01
  9.431279E+01  3.324302E+01
  9.420230E+01  3.355482E+01
  9.413681E+01  3.373813E+01
  9.396056E+01  3.422591E+01
  9.395867E+01  3.423110E+01
  9.395349E+01  3.424532E+01
  9.371339E+01  3.489701E+01
  9.359600E+01  3.521062E+01
  9.346074E+01  3.556811E+01
  9.341150E+01  3.569722E+01
  9.328239E+01  3.603325E+01
  9.320258E+01  3.623920E+01
  9.303623E+01  3.666414E+01
  9.293885E+01  3.691030E+01
  9.284550E+01  3.714450E+01
  9.266951E+01  3.758140E+01
  9.265271E+01  3.762281E+01
  9.261130E+01  3.772463E+01
  9.239452E+01  3.825249E+01
  9.226103E+01  3.857333E+01
  9.211381E+01  3.892359E+01
  9.206217E+01  3.904556E+01
  9.194020E+01  3.933192E+01
  9.182734E+01  3.959468E+01
  9.165847E+01  3.998405E+01
  9.153506E+01  4.026578E+01
  9.145365E+01  4.045033E+01
  9.126910E+01  4.086503E+01
  9.123690E+01  4.093688E+01
  9.103814E+01  4.137701E+01
  9.093281E+01  4.160797E+01
  9.082747E+01  4.183744E+01
  9.062274E+01  4.227907E+01
  9.061487E+01  4.229593E+01
  9.059801E+01  4.233204E+01
  9.030661E+01  4.295017E+01
  9.018392E+01  4.320718E+01
  8.998436E+01  4.362126E+01
  8.996560E+01  4.365995E+01
  8.992691E+01  4.373958E+01
  8.965594E+01  4.429236E+01
  8.952330E+01  4.455984E+01
  8.932126E+01  4.496346E+01
  8.929934E+01  4.500698E+01
  8.925581E+01  4.509323E+01
  8.898027E+01  4.563455E+01
  8.884585E+01  4.589569E+01
  8.863288E+01  4.630565E+01
  8.861635E+01  4.633728E+01
  8.858472E+01  4.639771E+01
  8.827902E+01  4.697674E+01
  8.815184E+01  4.721496E+01
  8.791862E+01  4.764784E+01
  8.791686E+01  4.765108E+01
  8.791362E+01  4.765706E+01
  8.755159E+01  4.831894E+01
  8.744149E+01  4.851790E+01
  8.724252E+01  4.887476E+01
  8.717784E+01  4.899003E+01
  8.695894E+01  4.937755E+01
  8.679731E+01  4.966113E+01
  8.671500E+01  4.980470E+01
  8.657143E+01  5.005385E+01
  8.640988E+01  5.033223E+01
  8.622182E+01  5.065371E+01
  8.601547E+01  5.100332E+01
  8.597259E+01  5.107558E+01
  8.590033E+01  5.119700E+01
  8.561399E+01  5.167442E+01
  8.546888E+01  5.191407E+01
  8.522924E+01  5.230657E+01
  8.520532E+01  5.234551E+01
  8.495823E+01  5.274561E+01
  8.478938E+01  5.301661E+01
  8.470032E+01  5.315879E+01
  8.455814E+01  5.338465E+01
  8.436605E+01  5.368771E+01
  8.417933E+01  5.398000E+01
  8.393522E+01  5.435880E+01
  8.391628E+01  5.438804E+01
  8.388704E+01  5.443311E+01
  8.349677E+01  5.502990E+01
  8.338506E+01  5.519902E+01
  8.321595E+01  5.545364E+01
  8.305058E+01  5.570100E+01
  8.284708E+01  5.600323E+01
  8.259653E+01  5.637209E+01
  8.257556E+01  5.640281E+01
  8.254485E+01  5.644774E+01
  8.213449E+01  5.704319E+01
  8.202750E+01  5.719693E+01
  8.187375E+01  5.741680E+01
  8.166432E+01  5.771429E+01
  8.147276E+01  5.798439E+01
  8.120266E+01  5.836205E+01
  8.118588E+01  5.838538E+01
  8.091138E+01  5.876520E+01
  8.069902E+01  5.905648E+01
  8.062821E+01  5.915312E+01
  8.053156E+01  5.928463E+01
  8.020360E+01  5.972757E+01
  8.005692E+01  5.992403E+01
  7.986047E+01  6.018560E+01
  7.969944E+01  6.039867E+01
  7.947907E+01  6.068837E+01
  7.918937E+01  6.106590E+01
  7.918638E+01  6.106977E+01
  7.889467E+01  6.144616E+01
  7.866426E+01  6.174086E+01
  7.860003E+01  6.182262E+01
  7.851827E+01  6.192642E+01
  7.813288E+01  6.241196E+01
  7.800586E+01  6.257065E+01
  7.784718E+01  6.276796E+01
  7.759206E+01  6.308306E+01
  7.740521E+01  6.331219E+01
  7.717608E+01  6.359129E+01
  7.704160E+01  6.375415E+01
  7.679810E+01  6.404727E+01
  7.650498E+01  6.439711E+01
  7.648129E+01  6.442525E+01
  7.618453E+01  6.477590E+01
  7.591091E+01  6.509635E+01
  7.587534E+01  6.513780E+01
  7.583389E+01  6.518605E+01
  7.533023E+01  6.576744E+01
  7.525213E+01  6.585679E+01
  7.516279E+01  6.595874E+01
  7.473902E+01  6.643854E+01
  7.462252E+01  6.656936E+01
  7.449169E+01  6.671572E+01
  7.413701E+01  6.710963E+01
  7.398650E+01  6.727554E+01
  7.382060E+01  6.745754E+01
  7.352396E+01  6.778073E+01
  7.334409E+01  6.797532E+01
  7.314950E+01  6.818468E+01
  7.289957E+01  6.845183E+01
  7.269530E+01  6.866872E+01
  7.247841E+01  6.889761E+01
  7.226356E+01  6.912292E+01
  7.204013E+01  6.935575E+01
  7.180731E+01  6.959677E+01
  7.161560E+01  6.979402E+01
  7.137859E+01  7.003640E+01
  7.113621E+01  7.028257E+01
  7.095539E+01  7.046512E+01
  7.071068E+01  7.071068E+01
  7.046512E+01  7.095539E+01
  7.028257E+01  7.113621E+01
  7.003640E+01  7.137859E+01
  6.979402E+01  7.161560E+01
  6.959677E+01  7.180731E+01
  6.935575E+01  7.204013E+01
  6.912292E+01  7.226356E+01
  6.889761E+01  7.247841E+01
  6.866872E+01  7.269530E+01
  6.845183E+01  7.289957E+01
  6.818468E+01  7.314950E+01
  6.797532E+01  7.334409E+01
  6.778073E+01  7.352396E+01
  6.745754E+01  7.382060E+01
  6.727554E+01  7.398650E+01
  6.710963E+01  7.413701E+01
  6.671572E+01  7.449169E+01
  6.656936E+01  7.462252E+01
  6.643854E+01  7.473902E+01
  6.595874E+01  7.516279E+01
  6.585679E+01  7.525213E+01
  6.576744E+01  7.533023E+01
  6.518605E+01  7.583389E+01
  6.513780E+01  7.587534E+01
  6.509635E+01  7.591091E+01
  6.457721E+01  7.635302E+01
  6.442525E+01  7.648129E+01
  6.439711E+01  7.650498E+01
  6.404727E+01  7.679810E+01
  6.375415E+01  7.704160E+01
  6.359129E+01  7.717608E+01
  6.331219E+01  7.740521E+01
  6.308306E+01  7.759206E+01
  6.276796E+01  7.784718E+01
  6.257065E+01  7.800586E+01
  6.241196E+01  7.813288E+01
  6.192642E+01  7.851827E+01
  6.182262E+01  7.860003E+01
  6.174086E+01  7.866426E+01
  6.108282E+01  7.917632E+01
  6.106977E+01  7.918638E+01
  6.106590E+01  7.918937E+01
  6.068837E+01  7.947907E+01
  6.039867E+01  7.969944E+01
  6.018560E+01  7.986047E+01
  5.992403E+01  8.005692E+01
  5.972757E+01  8.020360E+01
  5.928463E+01  8.053156E+01
  5.915312E+01  8.062821E+01
  5.905648E+01  8.069902E+01
  5.844524E+01  8.114280E+01
  5.838538E+01  8.118588E+01
  5.836205E+01  8.120266E+01
  5.798439E+01  8.147276E+01
  5.771429E+01  8.166432E+01
  5.741680E+01  8.187375E+01
  5.719693E+01  8.202750E+01
  5.704319E+01  8.213449E+01
  5.644774E+01  8.254485E+01
  5.640281E+01  8.257556E+01
  5.637209E+01  8.259653E+01
  5.621005E+01  8.270689E+01
  5.570100E+01  8.305058E+01
  5.545364E+01  8.321595E+01
  5.519902E+01  8.338506E+01
  5.502990E+01  8.349677E+01
  5.443311E+01  8.388704E+01
  5.438804E+01  8.391628E+01
  5.435880E+01  8.393522E+01
  5.422254E+01  8.402331E+01
  5.368771E+01  8.436605E+01
  5.338465E+01  8.455814E+01
  5.315879E+01  8.470032E+01
  5.301661E+01  8.478938E+01
  5.240760E+01  8.516715E+01
  5.234551E+01  8.520532E+01
  5.230657E+01  8.522924E+01
  5.191407E+01  8.546888E+01
  5.167442E+01  8.561399E+01
  5.119700E+01  8.590033E+01
  5.107558E+01  8.597259E+01
  5.100332E+01  8.601547E+01
  5.072198E+01  8.618167E+01
  5.033223E+01  8.640988E+01
  5.005385E+01  8.657143E+01
  4.980470E+01  8.671500E+01
  4.966113E+01  8.679731E+01
  4.913807E+01  8.709449E+01
  4.899003E+01  8.717784E+01
  4.887476E+01  8.724252E+01
  4.851790E+01  8.744149E+01
  4.831894E+01  8.755159E+01
  4.765706E+01  8.791362E+01
  4.765108E+01  8.791686E+01
  4.764784E+01  8.791862E+01
  4.763693E+01  8.792453E+01
  4.697674E+01  8.827902E+01
  4.639771E+01  8.858472E+01
  4.633728E+01  8.861635E+01
  4.630565E+01  8.863288E+01
  4.620495E+01  8.868541E+01
  4.563455E+01  8.898027E+01
  4.509323E+01  8.925581E+01
  4.500698E+01  8.929934E+01
  4.496346E+01  8.932126E+01
  4.483191E+01  8.938736E+01
  4.429236E+01  8.965594E+01
  4.373958E+01  8.992691E+01
  4.365995E+01  8.996560E+01
  4.362126E+01  8.998436E+01
  4.350992E+01  9.003825E+01
  4.295017E+01  9.030661E+01
  4.233204E+01  9.059801E+01
  4.229593E+01  9.061487E+01
  4.227907E+01  9.062274E+01
  4.223274E+01  9.064434E+01
  4.160797E+01  9.093281E+01
  4.099533E+01  9.121065E+01
  4.093688E+01  9.123690E+01
  4.086503E+01  9.126910E+01
  4.045033E+01  9.145365E+01
  4.026578E+01  9.153506E+01
  3.979354E+01  9.174134E+01
  3.959468E+01  9.182734E+01
  3.933192E+01  9.194020E+01
  3.904556E+01  9.206217E+01
  3.892359E+01  9.211381E+01
  3.862392E+01  9.223986E+01
  3.825249E+01  9.239452E+01
  3.772463E+01  9.261130E+01
  3.762281E+01  9.265271E+01
  3.758140E+01  9.266951E+01
  3.748356E+01  9.270913E+01
  3.691030E+01  9.293885E+01
  3.636997E+01  9.315163E+01
  3.623920E+01  9.320258E+01
  3.603325E+01  9.328239E+01
  3.569722E+01  9.341150E+01
  3.556811E+01  9.346074E+01
  3.528100E+01  9.356950E+01
  3.489701E+01  9.371339E+01
  3.424532E+01  9.395349E+01
  3.423110E+01  9.395867E+01
  3.422591E+01  9.396056E+01
  3.421479E+01  9.396461E+01
  3.355482E+01  9.420230E+01
  3.316971E+01  9.433859E+01
  3.288372E+01  9.443866E+01
  3.234483E+01  9.462458E+01
  3.224626E+01  9.465822E+01
  3.221262E+01  9.466967E+01
  3.214432E+01  9.469288E+01
  3.154153E+01  9.489537E+01
  3.113735E+01  9.502876E+01
  3.087043E+01  9.511581E+01
  3.031061E+01  9.529568E+01
  3.022616E+01  9.532250E+01
  3.019934E+01  9.533100E+01
  3.014766E+01  9.534736E+01
  2.952824E+01  9.554100E+01
  2.917422E+01  9.564970E+01
  2.885714E+01  9.574584E+01
  2.821612E+01  9.593670E+01
  2.818605E+01  9.594554E+01
  2.811366E+01  9.596678E+01
  2.764966E+01  9.610149E+01
  2.751495E+01  9.614015E+01
  2.727253E+01  9.620919E+01
  2.684385E+01  9.632968E+01
  2.634270E+01  9.646793E+01
  2.617276E+01  9.651418E+01
  2.571228E+01  9.663787E+01
  2.554580E+01  9.668201E+01
  2.550166E+01  9.669367E+01
  2.542592E+01  9.671361E+01
  2.483056E+01  9.686817E+01
  2.452159E+01  9.694685E+01
  2.415947E+01  9.703773E+01
  2.362911E+01  9.716823E+01
  2.348837E+01  9.720235E+01
  2.300260E+01  9.663787E+01
  2.348837E+01  9.614218E+01
  2.389445E+01  9.570176E+01
  2.424867E+01  9.529568E+01
  2.479384E+01  9.462458E+01
  2.483056E+01  9.457714E+01
  2.529170E+01  9.395349E+01
  2.537830E+01  9.383012E+01
  2.550166E+01  9.365059E+01
  2.574498E+01  9.328239E+01
  2.591051E+01  9.302014E+01
  2.615600E+01  9.261130E+01
  2.617276E+01  9.258244E+01
  2.652673E+01  9.194020E+01
  2.663444E+01  9.173078E+01
  2.684385E+01  9.130109E+01
  2.685883E+01  9.126910E+01
  2.706191E+01  9.081606E+01
  2.715372E+01  9.059801E+01
  2.725731E+01  9.034037E+01
  2.741261E+01  8.992691E+01
  2.743951E+01  8.985147E+01
  2.751495E+01  8.963290E+01
  2.763650E+01  8.925581E+01
  2.776068E+01  8.883045E+01
  2.782624E+01  8.858472E+01
  2.789750E+01  8.829617E+01
  2.798252E+01  8.791362E+01
  2.801674E+01  8.774431E+01
  2.810591E+01  8.724252E+01
  2.811679E+01  8.717327E+01
  2.818605E+01  8.666535E+01
  2.819683E+01  8.657143E+01
  2.825129E+01  8.596557E+01
  2.825560E+01  8.590033E+01
  2.828057E+01  8.532375E+01
  2.828241E+01  8.522924E+01
  2.827999E+01  8.465208E+01
  2.827737E+01  8.455814E+01
  2.824496E+01  8.394596E+01
  2.824044E+01  8.388704E+01
  2.818605E+01  8.333465E+01
  2.817314E+01  8.322885E+01
  2.816940E+01  8.319930E+01
  2.807035E+01  8.254485E+01
  2.804495E+01  8.240375E+01
  2.793659E+01  8.187375E+01
  2.785961E+01  8.154732E+01
  2.776977E+01  8.120266E+01
  2.759500E+01  8.061161E+01
  2.756930E+01  8.053156E+01
  2.751495E+01  8.036710E+01
  2.738326E+01  7.999215E+01
  2.733442E+01  7.986047E+01
  2.722013E+01  7.956565E+01
  2.706424E+01  7.918937E+01
  2.684385E+01  7.869891E+01
  2.678572E+01  7.857641E+01
  2.675770E+01  7.851827E+01
  2.667440E+01  7.834882E+01
  2.641352E+01  7.784718E+01
  2.617276E+01  7.741756E+01
  2.608351E+01  7.726533E+01
  2.603022E+01  7.717608E+01
  2.579941E+01  7.680273E+01
  2.560604E+01  7.650498E+01
  2.550166E+01  7.634941E+01
  2.529060E+01  7.604495E+01
  2.513891E+01  7.583389E+01
  2.483389E+01  7.516611E+01
  4.261794E+01  5.738206E+01
  4.295017E+01  5.709230E+01
  4.326116E+01  5.740329E+01
  4.357215E+01  5.771429E+01
  4.362126E+01  5.776340E+01
  4.393225E+01  5.807439E+01
  4.424325E+01  5.838538E+01
  4.429236E+01  5.843449E+01
  4.460335E+01  5.874549E+01
  4.491434E+01  5.905648E+01
  4.496346E+01  5.910559E+01
  4.527445E+01  5.941658E+01
  4.558544E+01  5.972757E+01
  4.563455E+01  5.977669E+01
  4.594554E+01  6.008768E+01
  4.625654E+01  6.039867E+01
  4.630565E+01  6.044778E+01
  4.661664E+01  6.075878E+01
  4.692763E+01  6.106977E+01
  4.697674E+01  6.111888E+01
  4.728774E+01  6.142987E+01
  4.759873E+01  6.174086E+01
  4.764784E+01  6.178998E+01
  4.795883E+01  6.210097E+01
  4.826982E+01  6.241196E+01
  4.831894E+01  6.246107E+01
  4.862993E+01  6.277206E+01
  4.894092E+01  6.308306E+01
  4.899003E+01  6.313217E+01
  4.930103E+01  6.344316E+01
  4.961202E+01  6.375415E+01
  4.966113E+01  6.380327E+01
  4.997212E+01  6.411426E+01
  5.028311E+01  6.442525E+01
  5.033223E+01  6.447436E+01
  5.064322E+01  6.478535E+01
  5.095421E+01  6.509635E+01
  5.100332E+01  6.514546E+01
  5.131431E+01  6.545645E+01
  5.162531E+01  6.576744E+01
  5.167442E+01  6.581655E+01
  5.198541E+01  6.612755E+01
  5.229640E+01  6.643854E+01
  5.234551E+01  6.648765E+01
  5.265651E+01  6.679864E+01
  5.296750E+01  6.710963E+01
  5.301661E+01  6.715875E+01
  5.332760E+01  6.746974E+01
  5.363860E+01  6.778073E+01
  5.368771E+01  6.782984E+01
  5.399870E+01  6.814084E+01
  5.430969E+01  6.845183E+01
  5.435880E+01  6.850094E+01
  5.466980E+01  6.881193E+01
  5.498079E+01  6.912292E+01
  5.502990E+01  6.917204E+01
  5.534089E+01  6.948303E+01
  5.565188E+01  6.979402E+01
  5.570100E+01  6.984313E+01
  5.601199E+01  7.015412E+01
  5.632298E+01  7.046512E+01
  5.637209E+01  7.051423E+01
  5.668309E+01  7.082522E+01
  5.699408E+01  7.113621E+01
  5.714806E+01  7.113621E+01
  5.743117E+01  7.085310E+01
  5.771429E+01  7.056999E+01
  5.781915E+01  7.046512E+01
  5.810227E+01  7.018200E+01
  5.838538E+01  6.989889E+01
  5.849025E+01  6.979402E+01
  5.877336E+01  6.951091E+01
  5.905648E+01  6.922779E+01
  5.916135E+01  6.912292E+01
  5.944446E+01  6.883981E+01
  5.972757E+01  6.855670E+01
  5.983244E+01  6.845183E+01
  6.011556E+01  6.816871E+01
  6.039867E+01  6.788560E+01
  6.050354E+01  6.778073E+01
  6.078665E+01  6.749762E+01
  6.106977E+01  6.721450E+01
  6.117464E+01  6.710963E+01
  6.145775E+01  6.682652E+01
  6.174086E+01  6.654341E+01
  6.184573E+01  6.643854E+01
  6.212885E+01  6.615542E+01
  6.241196E+01  6.587231E+01
  6.251683E+01  6.576744E+01
  6.279994E+01  6.548433E+01
  6.308306E+01  6.520121E+01
  6.318793E+01  6.509635E+01
  6.347104E+01  6.481323E+01
  6.375415E+01  6.453012E+01
  6.385902E+01  6.442525E+01
  6.414214E+01  6.414214E+01
  6.442525E+01  6.385902E+01
  6.453012E+01  6.375415E+01
  6.481323E+01  6.347104E+01
  6.509635E+01  6.318793E+01
  6.520121E+01  6.308306E+01
  6.548433E+01  6.279994E+01
  6.576744E+01  6.251683E+01
  6.587231E+01  6.241196E+01
  6.615542E+01  6.212885E+01
  6.643854E+01  6.184573E+01
  6.654341E+01  6.174086E+01
  6.682652E+01  6.145775E+01
  6.710963E+01  6.117464E+01
  6.721450E+01  6.106977E+01
  6.749762E+01  6.078665E+01
  6.778073E+01  6.050354E+01
  6.788560E+01  6.039867E+01
  6.816871E+01  6.011556E+01
  6.845183E+01  5.983244E+01
  6.855670E+01  5.972757E+01
  6.883981E+01  5.944446E+01
  6.912292E+01  5.916135E+01
  6.922779E+01  5.905648E+01
  6.951091E+01  5.877336E+01
  6.979402E+01  5.849025E+01
  6.989889E+01  5.838538E+01
  7.018200E+01  5.810227E+01
  7.046512E+01  5.781915E+01
  7.056999E+01  5.771429E+01
  7.085310E+01  5.743117E+01
  7.113621E+01  5.714806E+01
  7.118532E+01  5.704319E+01
  7.113621E+01  5.699408E+01
  7.082522E+01  5.668309E+01
  7.051423E+01  5.637209E+01
  7.046512E+01  5.632298E+01
  7.015412E+01  5.601199E+01
  6.984313E+01  5.570100E+01
  6.979402E+01  5.565188E+01
  6.948303E+01  5.534089E+01
  6.917204E+01  5.502990E+01
  6.912292E+01  5.498079E+01
  6.881193E+01  5.466980E+01
  6.850094E+01  5.435880E+01
  6.845183E+01  5.430969E+01
  6.814084E+01  5.399870E+01
  6.782984E+01  5.368771E+01
  6.778073E+01  5.363860E+01
  6.746974E+01  5.332760E+01
  6.715875E+01  5.301661E+01
  6.710963E+01  5.296750E+01
  6.679864E+01  5.265651E+01
  6.648765E+01  5.234551E+01
  6.643854E+01  5.229640E+01
  6.612755E+01  5.198541E+01
  6.581655E+01  5.167442E+01
  6.576744E+01  5.162531E+01
  6.545645E+01  5.131431E+01
  6.514546E+01  5.100332E+01
  6.509635E+01  5.095421E+01
  6.478535E+01  5.064322E+01
  6.447436E+01  5.033223E+01
  6.442525E+01  5.028311E+01
  6.411426E+01  4.997212E+01
  6.380327E+01  4.966113E+01
  6.375415E+01  4.961202E+01
  6.344316E+01  4.930103E+01
  6.313217E+01  4.899003E+01
  6.308306E+01  4.894092E+01
  6.277206E+01  4.862993E+01
  6.246107E+01  4.831894E+01
  6.241196E+01  4.826982E+01
  6.210097E+01  4.795883E+01
  6.178998E+01  4.764784E+01
  6.174086E+01  4.759873E+01
  6.142987E+01  4.728774E+01
  6.111888E+01  4.697674E+01
  6.106977E+01  4.692763E+01
  6.075878E+01  4.661664E+01
  6.044778E+01  4.630565E+01
  6.039867E+01  4.625654E+01
  6.008768E+01  4.594554E+01
  5.977669E+01  4.563455E+01
  5.972757E+01  4.558544E+01
  5.941658E+01  4.527445E+01
  5.910559E+01  4.496346E+01
  5.905648E+01  4.491434E+01
  5.874549E+01  4.460335E+01
  5.843449E+01  4.429236E+01
  5.838538E+01  4.424325E+01
  5.807439E+01  4.393225E+01
  5.776340E+01  4.362126E+01
  5.771429E+01  4.357215E+01
  5.740329E+01  4.326116E+01
  5.709230E+01  4.295017E+01
  5.738206E+01  4.261794E+01
  5.771429E+01  4.228571E+01
  9.865781E+01  1.342193E+00

w:1/ x(   0.5353553E+02) y(   0.5353387E+02) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
  4.963990E+01  3.621797E+01
  4.966113E+01  3.619673E+01
  5.002123E+01  3.587910E+01
  5.033223E+01  3.619009E+01
  5.035678E+01  3.621465E+01
  5.038134E+01  3.623920E+01
  5.100332E+01  3.686119E+01
  5.102788E+01  3.688574E+01
  5.105243E+01  3.691030E+01
  5.167442E+01  3.753228E+01
  5.169897E+01  3.755684E+01
  5.172353E+01  3.758140E+01
  5.234551E+01  3.820338E+01
  5.237007E+01  3.822794E+01
  5.239463E+01  3.825249E+01
  5.301661E+01  3.887448E+01
  5.304117E+01  3.889903E+01
  5.306572E+01  3.892359E+01
  5.368771E+01  3.954557E+01
  5.371226E+01  3.957013E+01
  5.373682E+01  3.959468E+01
  5.435880E+01  4.021667E+01
  5.438336E+01  4.024122E+01
  5.440792E+01  4.026578E+01
  5.502990E+01  4.088776E+01
  5.505446E+01  4.091232E+01
  5.507901E+01  4.093688E+01
  5.570100E+01  4.155886E+01
  5.572555E+01  4.158342E+01
  5.575011E+01  4.160797E+01
  5.637209E+01  4.222996E+01
  5.639665E+01  4.225451E+01
  5.642121E+01  4.227907E+01
  5.704319E+01  4.290105E+01
  5.706775E+01  4.292561E+01
  5.709230E+01  4.295017E+01
  5.771429E+01  4.357215E+01
  5.773884E+01  4.359671E+01
  5.776340E+01  4.362126E+01
  5.838538E+01  4.424325E+01
  5.840994E+01  4.426780E+01
  5.843449E+01  4.429236E+01
