[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  1.811960E+01 -8.466407E+00
  1.830701E+01 -8.053156E+00
  1.858777E+01 -7.382060E+00
  1.882736E+01 -6.747627E+00
  1.886772E+01 -6.633942E+00
  1.906620E+01 -6.039867E+00
  1.918734E+01 -5.643225E+00
  1.926594E+01 -5.368771E+00
  1.943365E+01 -4.725822E+00
  1.946179E+01 -4.608533E+00
  1.956828E+01 -4.133068E+00
  1.962290E+01 -3.865475E+00
  1.971651E+01 -3.355482E+00
  1.976585E+01 -3.051427E+00
  1.981903E+01 -2.684385E+00
  1.987006E+01 -2.276120E+00
  1.994108E+01 -1.533999E+00
  1.998315E+01 -8.208382E-01
  1.999956E+01 -1.333348E-01
  1.999295E+01  5.311517E-01
  1.996547E+01  1.174770E+00
  1.991890E+01  1.799297E+00
  1.985473E+01  2.406220E+00
  1.977421E+01  2.996797E+00
  1.967842E+01  3.572104E+00
  1.956828E+01  4.133068E+00
  1.946179E+01  4.608533E+00
  1.881525E+01  4.673118E+00
  1.879070E+01  4.648562E+00
  1.847971E+01  4.337570E+00
  1.816871E+01  4.026578E+00
  1.811960E+01  3.977466E+00
  1.780861E+01  3.666474E+00
  1.749762E+01  3.355482E+00
  1.744850E+01  3.306369E+00
  1.713751E+01  2.995377E+00
  1.682652E+01  2.684385E+00
  1.677741E+01  2.635273E+00
  1.646642E+01  2.324281E+00
  1.615542E+01  2.013289E+00
  1.610631E+01  1.964177E+00
  1.579532E+01  1.653185E+00
  1.548433E+01  1.342193E+00
  1.543522E+01  1.293080E+00
  1.512422E+01  9.820883E-01
  1.481323E+01  6.710963E-01
  1.476412E+01  6.219840E-01
  1.445313E+01  3.109920E-01
  1.414214E+01  2.344791E-11
  1.409302E+01 -4.911237E-02
  1.378203E+01 -3.601044E-01
  1.347104E+01 -6.710963E-01
  1.342193E+01 -7.202087E-01
  1.311093E+01 -1.031201E+00
  1.279994E+01 -1.342193E+00
  1.275083E+01 -1.391305E+00
  1.243984E+01 -1.702297E+00
  1.212885E+01 -2.013289E+00
  1.207973E+01 -2.062401E+00
  1.176874E+01 -2.373393E+00
  1.145775E+01 -2.684385E+00
  1.140864E+01 -2.733498E+00
  1.109765E+01 -3.044490E+00
  1.078665E+01 -3.355482E+00
  1.073754E+01 -3.404594E+00
  1.042655E+01 -3.715586E+00
  1.011556E+01 -4.026578E+00
  1.006645E+01 -4.075690E+00
  9.755453E+00 -4.386682E+00
  9.444461E+00 -4.697674E+00
  9.395349E+00 -4.746787E+00
  9.084357E+00 -5.057779E+00
  8.773365E+00 -5.368771E+00
  8.724252E+00 -5.417883E+00
  8.413261E+00 -5.728875E+00
  8.102269E+00 -6.039867E+00
  8.053156E+00 -6.088979E+00
  7.742164E+00 -6.399971E+00
  7.431172E+00 -6.710963E+00
  7.382060E+00 -6.760076E+00
  7.071068E+00 -7.071068E+00
  6.760076E+00 -7.382060E+00
  6.710963E+00 -7.431172E+00
  6.399971E+00 -7.742164E+00
  6.088979E+00 -8.053156E+00
  6.039867E+00 -8.102269E+00
  5.728875E+00 -8.413261E+00
  5.417883E+00 -8.724252E+00
  5.368771E+00 -8.773365E+00
  5.057779E+00 -9.084357E+00
  4.746787E+00 -9.395349E+00
  4.697674E+00 -9.444461E+00
  4.386682E+00 -9.755453E+00
  4.075690E+00 -1.006645E+01
  4.026578E+00 -1.011556E+01
  3.715586E+00 -1.042655E+01
  3.404594E+00 -1.073754E+01
  3.355482E+00 -1.078665E+01
  3.044490E+00 -1.109765E+01
  2.733498E+00 -1.140864E+01
  2.684385E+00 -1.145775E+01
  2.373393E+00 -1.176874E+01
  2.062401E+00 -1.207973E+01
  2.013289E+00 -1.212885E+01
  1.702297E+00 -1.243984E+01
  1.391305E+00 -1.275083E+01
  1.342193E+00 -1.279994E+01
  1.031201E+00 -1.311093E+01
  7.202087E-01 -1.342193E+01
  6.710963E-01 -1.347104E+01
  3.601044E-01 -1.378203E+01
  4.911237E-02 -1.409302E+01
  1.233502E-11 -1.414214E+01
 -3.109920E-01 -1.445313E+01
 -6.219840E-01 -1.476412E+01
 -6.710963E-01 -1.481323E+01
 -9.820883E-01 -1.512422E+01
 -1.293080E+00 -1.543522E+01
 -1.342193E+00 -1.548433E+01
 -1.653185E+00 -1.579532E+01
 -1.964177E+00 -1.610631E+01
 -2.013289E+00 -1.615542E+01
 -2.324281E+00 -1.646642E+01
 -2.635273E+00 -1.677741E+01
 -2.684385E+00 -1.682652E+01
 -2.995377E+00 -1.713751E+01
 -3.306369E+00 -1.744850E+01
 -3.355482E+00 -1.749762E+01
 -3.666474E+00 -1.780861E+01
 -3.977466E+00 -1.811960E+01
 -4.026578E+00 -1.816871E+01
 -4.337570E+00 -1.847971E+01
 -4.648562E+00 -1.879070E+01
 -4.680494E+00 -1.944461E+01
 -4.608533E+00 -1.946179E+01

w:108/ x(  -0.3459475E+00) y(   0.3670319E+00) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
 -6.747627E+00 -1.882736E+01
 -6.633942E+00 -1.886772E+01
 -6.039867E+00 -1.906620E+01
 -5.643225E+00 -1.918734E+01
 -5.368771E+00 -1.926594E+01
 -5.008666E+00 -1.915080E+01
 -4.697674E+00 -1.883981E+01
  1.883981E+01  4.697674E+00
  1.926594E+01  5.368771E+00
  1.906620E+01  6.039867E+00
  1.884046E+01  6.710963E+00
  1.879070E+01  6.849064E+00
  1.858777E+01  7.382060E+00
  1.845221E+01  7.714665E+00
  1.830701E+01  8.053156E+00
  1.811960E+01  8.466407E+00
  1.781470E+01  9.090452E+00
  1.758337E+01  9.530216E+00
  1.728198E+01  1.006645E+01
  1.687321E+01  1.073754E+01
  1.677741E+01  1.088662E+01
  1.642690E+01  1.140864E+01
  1.629455E+01  1.159688E+01
  1.610631E+01  1.185693E+01
  1.593989E+01  1.207973E+01
  1.572001E+01  1.236452E+01
  1.543522E+01  1.271826E+01
  1.511291E+01  1.309962E+01
  1.476412E+01  1.349151E+01
  1.419108E+01  1.409302E+01
  1.409302E+01  1.419108E+01
  1.349151E+01  1.476412E+01
  1.342193E+01  1.482740E+01
  1.291544E+01  1.527060E+01
  1.275083E+01  1.540832E+01
  1.236452E+01  1.572001E+01
  1.185693E+01  1.610631E+01
  1.140864E+01  1.642690E+01
  1.088662E+01  1.677741E+01
  1.048152E+01  1.703343E+01
  1.006645E+01  1.728198E+01
  9.530216E+00  1.758337E+01
  8.966382E+00  1.787747E+01
  8.466407E+00  1.811960E+01
  8.053156E+00  1.830701E+01
  7.382060E+00  1.858777E+01
  6.747627E+00  1.882736E+01
  6.633942E+00  1.886772E+01
  6.039867E+00  1.906620E+01
  5.643225E+00  1.918734E+01
  5.368771E+00  1.926594E+01
  4.725822E+00  1.943365E+01
  4.608533E+00  1.946179E+01
  4.133068E+00  1.956828E+01
  3.865475E+00  1.962290E+01
  3.355482E+00  1.971651E+01
  3.051427E+00  1.976585E+01
  2.684385E+00  1.981903E+01
  2.276120E+00  1.987006E+01
  1.533999E+00  1.994108E+01
  8.208382E-01  1.998315E+01
  1.333348E-01  1.999956E+01
 -5.311517E-01  1.999295E+01
 -1.174770E+00  1.996547E+01
 -1.799297E+00  1.991890E+01
 -2.406220E+00  1.985473E+01
 -2.996797E+00  1.977421E+01
 -3.572104E+00  1.967842E+01
 -4.133068E+00  1.956828E+01
 -4.697674E+00  1.944047E+01
 -5.368771E+00  1.926594E+01
 -6.039867E+00  1.906620E+01
 -6.710963E+00  1.884046E+01
 -6.849064E+00  1.879070E+01
 -7.382060E+00  1.858777E+01
 -7.714665E+00  1.845221E+01
 -8.053156E+00  1.830701E+01
 -8.466407E+00  1.811960E+01
 -9.090452E+00  1.781470E+01
 -9.530216E+00  1.758337E+01
 -1.006645E+01  1.728198E+01
 -1.073754E+01  1.687321E+01
 -1.088662E+01  1.677741E+01
 -1.140864E+01  1.642690E+01
 -1.159688E+01  1.629455E+01
 -1.185693E+01  1.610631E+01
 -1.207973E+01  1.593989E+01
 -1.236452E+01  1.572001E+01
 -1.271826E+01  1.543522E+01
 -1.309962E+01  1.511291E+01
 -1.349151E+01  1.476412E+01
 -1.409302E+01  1.419108E+01
 -1.419108E+01  1.409302E+01
 -1.476412E+01  1.349151E+01
 -1.482740E+01  1.342193E+01
 -1.527060E+01  1.291544E+01
 -1.540832E+01  1.275083E+01
 -1.572001E+01  1.236452E+01
 -1.610631E+01  1.185693E+01
 -1.642690E+01  1.140864E+01
 -1.677741E+01  1.088662E+01
 -1.703343E+01  1.048152E+01
 -1.728198E+01  1.006645E+01
 -1.758337E+01  9.530216E+00
 -1.787747E+01  8.966382E+00
 -1.811960E+01  8.466407E+00
 -1.830701E+01  8.053156E+00
 -1.858777E+01  7.382060E+00
 -1.882736E+01  6.747627E+00
 -1.886772E+01  6.633942E+00
 -1.906620E+01  6.039867E+00
 -1.918734E+01  5.643225E+00
 -1.926594E+01  5.368771E+00
 -1.943365E+01  4.725822E+00
 -1.946179E+01  4.608533E+00
 -1.956828E+01  4.133068E+00
 -1.962290E+01  3.865475E+00
 -1.971651E+01  3.355482E+00
 -1.976585E+01  3.051427E+00
 -1.981903E+01  2.684385E+00
 -1.987006E+01  2.276120E+00
 -1.994108E+01  1.533999E+00
 -1.998315E+01  8.208382E-01
 -1.999956E+01  1.333348E-01
 -1.999295E+01 -5.311517E-01
 -1.996547E+01 -1.174770E+00
 -1.991890E+01 -1.799297E+00
 -1.985473E+01 -2.406220E+00
 -1.977421E+01 -2.996797E+00
 -1.967842E+01 -3.572104E+00
 -1.956828E+01 -4.133068E+00
 -1.944047E+01 -4.697674E+00
 -1.926594E+01 -5.368771E+00
 -1.906620E+01 -6.039867E+00
 -1.884046E+01 -6.710963E+00
 -1.879070E+01 -6.849064E+00
 -1.858777E+01 -7.382060E+00
 -1.845221E+01 -7.714665E+00
 -1.830701E+01 -8.053156E+00
 -1.811960E+01 -8.466407E+00
 -1.781470E+01 -9.090452E+00
 -1.758337E+01 -9.530216E+00
 -1.728198E+01 -1.006645E+01
 -1.687321E+01 -1.073754E+01
 -1.677741E+01 -1.088662E+01
 -1.642690E+01 -1.140864E+01
 -1.629455E+01 -1.159688E+01
 -1.610631E+01 -1.185693E+01
 -1.593989E+01 -1.207973E+01
 -1.572001E+01 -1.236452E+01
 -1.543522E+01 -1.271826E+01
 -1.511291E+01 -1.309962E+01
 -1.476412E+01 -1.349151E+01
 -1.419108E+01 -1.409302E+01
 -1.409302E+01 -1.419108E+01
 -1.349151E+01 -1.476412E+01
 -1.342193E+01 -1.482740E+01
 -1.291544E+01 -1.527060E+01
 -1.275083E+01 -1.540832E+01
 -1.236452E+01 -1.572001E+01
 -1.185693E+01 -1.610631E+01
 -1.140864E+01 -1.642690E+01
 -1.088662E+01 -1.677741E+01
 -1.048152E+01 -1.703343E+01
 -1.006645E+01 -1.728198E+01
 -9.530216E+00 -1.758337E+01
 -8.966382E+00 -1.787747E+01
 -8.466407E+00 -1.811960E+01
 -8.053156E+00 -1.830701E+01
 -7.382060E+00 -1.858777E+01
 -6.849064E+00 -1.879070E+01

w:9/ x(  -0.6353290E+02) y(   0.3554817E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
 -6.004384E+01 -7.027228E+00
 -5.972757E+01 -6.798643E+00
 -5.292893E+01  2.344791E-11
 -5.297277E+01  4.383955E-02
 -5.301661E+01  8.767911E-02
 -5.360003E+01  6.710963E-01
 -5.364387E+01  7.149359E-01
 -5.368771E+01  7.587755E-01
 -5.427112E+01  1.342193E+00
 -5.431496E+01  1.386032E+00
 -5.435880E+01  1.429872E+00
 -5.494222E+01  2.013289E+00
 -5.498606E+01  2.057129E+00
 -5.502990E+01  2.100968E+00
 -5.561332E+01  2.684385E+00
 -5.565716E+01  2.728225E+00
 -5.570100E+01  2.772064E+00
 -5.628441E+01  3.355482E+00
 -5.632825E+01  3.399321E+00
 -5.637209E+01  3.443161E+00
 -5.695551E+01  4.026578E+00
 -5.699935E+01  4.070418E+00
 -5.704319E+01  4.114257E+00
 -5.762661E+01  4.697674E+00
 -5.767045E+01  4.741514E+00
 -5.771429E+01  4.785354E+00
 -5.829770E+01  5.368771E+00
 -5.834154E+01  5.412610E+00
 -5.838538E+01  5.456450E+00
 -5.896880E+01  6.039867E+00
 -5.901264E+01  6.083707E+00
 -5.905648E+01  6.127546E+00
 -5.963990E+01  6.710963E+00
 -5.968374E+01  6.754803E+00
 -5.972757E+01  6.798643E+00
 -6.031099E+01  7.382060E+00
 -6.035483E+01  7.425899E+00
 -6.039867E+01  7.469739E+00
 -6.098209E+01  8.053156E+00
 -6.102593E+01  8.096996E+00
 -6.106977E+01  8.140835E+00
 -6.165318E+01  8.724252E+00
 -6.169702E+01  8.768092E+00
 -6.174086E+01  8.811932E+00
 -6.232428E+01  9.395349E+00
 -6.236812E+01  9.439188E+00
 -6.241196E+01  9.483028E+00
 -6.299538E+01  1.006645E+01
 -6.303922E+01  1.011028E+01
 -6.308306E+01  1.015412E+01
 -6.366647E+01  1.073754E+01
 -6.371031E+01  1.078138E+01
 -6.375415E+01  1.082522E+01
 -6.433757E+01  1.140864E+01
 -6.438141E+01  1.145248E+01
 -6.442525E+01  1.149632E+01
 -6.500867E+01  1.207973E+01
 -6.505251E+01  1.212357E+01
 -6.509635E+01  1.216741E+01
 -6.567976E+01  1.275083E+01
 -6.572360E+01  1.279467E+01
 -6.576744E+01  1.283851E+01
 -6.635086E+01  1.342193E+01
 -6.639470E+01  1.346577E+01
 -6.643854E+01  1.350961E+01
 -6.702196E+01  1.409302E+01
 -6.706579E+01  1.413686E+01
 -6.710963E+01  1.410357E+01
 -6.711491E+01  1.409830E+01
 -6.712018E+01  1.409302E+01
 -6.778073E+01  1.343247E+01
 -6.778600E+01  1.342720E+01
 -6.779128E+01  1.342193E+01
 -6.845183E+01  1.276138E+01
 -6.845710E+01  1.275610E+01
 -6.846237E+01  1.275083E+01
 -6.912292E+01  1.209028E+01
 -6.912820E+01  1.208501E+01
 -6.913347E+01  1.207973E+01
 -6.979402E+01  1.141918E+01
 -6.979929E+01  1.141391E+01
 -6.980457E+01  1.140864E+01
 -7.046512E+01  1.074809E+01
 -7.047039E+01  1.074281E+01
 -7.047566E+01  1.073754E+01
 -7.113621E+01  1.007699E+01
 -7.114149E+01  1.007172E+01
 -7.114676E+01  1.006645E+01
 -7.180731E+01  9.405894E+00
 -7.181258E+01  9.400622E+00
 -7.181785E+01  9.395349E+00
 -7.247841E+01  8.734798E+00
 -7.248368E+01  8.729525E+00
 -7.248895E+01  8.724252E+00
 -7.314950E+01  8.063702E+00
 -7.315477E+01  8.058429E+00
 -7.316005E+01  8.053156E+00
 -7.382060E+01  7.392605E+00
 -7.382587E+01  7.387333E+00
 -7.383114E+01  7.382060E+00
 -7.413686E+01  7.065795E+00
 -7.382060E+01  6.749530E+00
 -7.378203E+01  6.710963E+00
 -7.346577E+01  6.394699E+00
 -7.314950E+01  6.078434E+00
 -7.311093E+01  6.039867E+00
 -7.279467E+01  5.723602E+00
 -7.247841E+01  5.407338E+00
 -7.243984E+01  5.368771E+00
 -7.212357E+01  5.052506E+00
 -7.180731E+01  4.736241E+00
 -7.176874E+01  4.697674E+00
 -7.145248E+01  4.381410E+00
 -7.113621E+01  4.065145E+00
 -7.109765E+01  4.026578E+00
 -7.078138E+01  3.710313E+00
 -7.046512E+01  3.394048E+00
 -7.042655E+01  3.355482E+00
 -7.011028E+01  3.039217E+00
 -6.979402E+01  2.722952E+00
 -6.975545E+01  2.684385E+00
 -6.943919E+01  2.368121E+00
 -6.912292E+01  2.051856E+00
 -6.908436E+01  2.013289E+00
 -6.876809E+01  1.697024E+00
 -6.845183E+01  1.380759E+00
 -6.841326E+01  1.342193E+00
 -6.809700E+01  1.025928E+00
 -6.778073E+01  7.096631E-01
 -6.774216E+01  6.710963E-01
 -6.742590E+01  3.548315E-01
 -6.710963E+01  3.856674E-02
 -6.707107E+01  2.344791E-11
 -6.675480E+01 -3.162648E-01
 -6.643854E+01 -6.325296E-01
 -6.639997E+01 -6.710963E-01
 -6.608371E+01 -9.873611E-01
 -6.576744E+01 -1.303626E+00
 -6.572888E+01 -1.342193E+00
 -6.541261E+01 -1.658457E+00
 -6.509635E+01 -1.974722E+00
 -6.505778E+01 -2.013289E+00
 -6.474151E+01 -2.329554E+00
 -6.442525E+01 -2.645819E+00
 -6.438668E+01 -2.684385E+00
 -6.407042E+01 -3.000650E+00
 -6.375415E+01 -3.316915E+00
 -6.371559E+01 -3.355482E+00
 -6.339932E+01 -3.671747E+00
 -6.308306E+01 -3.988011E+00
 -6.304449E+01 -4.026578E+00
 -6.272822E+01 -4.342843E+00
 -6.241196E+01 -4.659108E+00
 -6.237339E+01 -4.697674E+00
 -6.205713E+01 -5.013939E+00
 -6.174086E+01 -5.330204E+00
 -6.170230E+01 -5.368771E+00
 -6.138603E+01 -5.685036E+00
 -6.106977E+01 -6.001300E+00
 -6.103120E+01 -6.039867E+00
 -6.071494E+01 -6.356132E+00
 -6.039867E+01 -6.672397E+00
 -6.036010E+01 -6.710963E+00

w:990/ x(   0.9966334E+02) y(   0.5797031E+00) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
  9.966113E+01  3.388704E-01
  9.999336E+01  6.644518E-03
  9.999778E+01  6.666741E-01
  9.999775E+01  6.710963E-01
  9.999772E+01  6.754596E-01
  9.999336E+01  1.152762E+00
  9.932890E+01  6.710963E-01

w:990/ x(   0.9932226E+02) y(   0.1342193E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z  
clip:
  9.899003E+01  1.009967E+00
  9.932226E+01  6.777409E-01
  9.999099E+01  1.342193E+00
  9.998000E+01  1.999933E+00
  9.997973E+01  2.013289E+00
  9.996473E+01  2.655758E+00
  9.996396E+01  2.684385E+00
  9.994529E+01  3.307416E+00
  9.994369E+01  3.355482E+00
  9.992176E+01  3.954983E+00
  9.991890E+01  4.026578E+00
  9.989421E+01  4.598531E+00
  9.988960E+01  4.697674E+00
  9.986272E+01  5.238131E+00
  9.985578E+01  5.368771E+00
  9.982734E+01  5.873852E+00
  9.981743E+01  6.039867E+00
  9.978815E+01  6.505759E+00
  9.977456E+01  6.710963E+00
  9.974521E+01  7.133916E+00
  9.972715E+01  7.382060E+00
  9.969858E+01  7.758384E+00
  9.967521E+01  8.053156E+00
  9.964832E+01  8.379222E+00
  9.961871E+01  8.724252E+00
  9.959449E+01  8.996487E+00
  9.955766E+01  9.395349E+00
  9.953715E+01  9.610235E+00
  9.949204E+01  1.006645E+01
  9.947633E+01  1.022052E+01
  9.942185E+01  1.073754E+01
  9.941211E+01  1.082739E+01
  9.934708E+01  1.140864E+01
  9.934452E+01  1.143090E+01
  9.932226E+01  1.162277E+01
  9.926772E+01  1.207973E+01
  9.919946E+01  1.262803E+01
  9.918375E+01  1.275083E+01
  9.912207E+01  1.322174E+01
  9.909517E+01  1.342193E+01
  9.904151E+01  1.381228E+01
  9.900195E+01  1.409302E+01
  9.895782E+01  1.439968E+01
  9.890410E+01  1.476412E+01
  9.887103E+01  1.498398E+01
  9.880159E+01  1.543522E+01
  9.878119E+01  1.556524E+01
  9.869441E+01  1.610631E+01
  9.868834E+01  1.614349E+01
  9.865116E+01  1.636912E+01
  9.858255E+01  1.677741E+01
  9.849375E+01  1.729109E+01
  9.846598E+01  1.744850E+01
  9.839208E+01  1.786052E+01
  9.834470E+01  1.811960E+01
  9.828755E+01  1.842709E+01
  9.821868E+01  1.879070E+01
  9.818019E+01  1.899082E+01
  9.808791E+01  1.946179E+01
  9.807002E+01  1.955175E+01
  9.798007E+01  1.999766E+01
  9.795237E+01  2.013289E+01
  9.784142E+01  2.066534E+01
  9.781203E+01  2.080399E+01
  9.772305E+01  2.121806E+01
  9.766689E+01  2.147508E+01
  9.760200E+01  2.176811E+01
  9.751690E+01  2.214618E+01
  9.747830E+01  2.231551E+01
  9.736207E+01  2.281728E+01
  9.735198E+01  2.286028E+01
  9.730897E+01  2.304266E+01
  9.720235E+01  2.348837E+01
  9.709159E+01  2.394209E+01
  9.703773E+01  2.415947E+01
  9.695757E+01  2.447917E+01
  9.686817E+01  2.483056E+01
  9.682104E+01  2.501373E+01
  9.669367E+01  2.550166E+01
  9.668201E+01  2.554580E+01
  9.663787E+01  2.571228E+01
  9.651418E+01  2.617276E+01
  9.639659E+01  2.660257E+01
  9.632968E+01  2.684385E+01
  9.625024E+01  2.712732E+01
  9.614015E+01  2.751495E+01
  9.610149E+01  2.764966E+01
  9.596678E+01  2.811366E+01
  9.594554E+01  2.818605E+01
  9.579688E+01  2.868724E+01
  9.574584E+01  2.885714E+01
  9.564106E+01  2.920252E+01
  9.554100E+01  2.952824E+01
  9.548293E+01  2.971549E+01
  9.533100E+01  3.019934E+01
  9.532250E+01  3.022616E+01
  9.529568E+01  3.031061E+01
  9.511581E+01  3.087043E+01
  9.499484E+01  3.124069E+01
  9.489537E+01  3.154153E+01
  9.482764E+01  3.174458E+01
  9.466967E+01  3.221262E+01
  9.465822E+01  3.224626E+01
  9.462458E+01  3.234483E+01
  9.443866E+01  3.288372E+01
  9.431279E+01  3.324302E+01
  9.420230E+01  3.355482E+01
  9.413681E+01  3.373813E+01
  9.396056E+01  3.422591E+01
  9.395867E+01  3.423110E+01
  9.395349E+01  3.424532E+01
  9.371339E+01  3.489701E+01
  9.359600E+01  3.521062E+01
  9.346074E+01  3.556811E+01
  9.341150E+01  3.569722E+01
  9.328239E+01  3.603325E+01
  9.320258E+01  3.623920E+01
  9.303623E+01  3.666414E+01
  9.293885E+01  3.691030E+01
  9.284550E+01  3.714450E+01
  9.266951E+01  3.758140E+01
  9.265271E+01  3.762281E+01
  9.261130E+01  3.772463E+01
  9.239452E+01  3.825249E+01
  9.226103E+01  3.857333E+01
  9.211381E+01  3.892359E+01
  9.206217E+01  3.904556E+01
  9.194020E+01  3.933192E+01
  9.182734E+01  3.959468E+01
  9.165847E+01  3.998405E+01
  9.153506E+01  4.026578E+01
  9.145365E+01  4.045033E+01
  9.126910E+01  4.086503E+01
  9.123690E+01  4.093688E+01
  9.103814E+01  4.137701E+01
  9.093281E+01  4.160797E+01
  9.082747E+01  4.183744E+01
  9.062274E+01  4.227907E+01
  9.061487E+01  4.229593E+01
  9.059801E+01  4.233204E+01
  9.030661E+01  4.295017E+01
  9.018392E+01  4.320718E+01
  8.998436E+01  4.362126E+01
  8.996560E+01  4.365995E+01
  8.992691E+01  4.373958E+01
  8.965594E+01  4.429236E+01
  8.952330E+01  4.455984E+01
  8.932126E+01  4.496346E+01
  8.929934E+01  4.500698E+01
  8.925581E+01  4.509323E+01
  8.898027E+01  4.563455E+01
  8.884585E+01  4.589569E+01
  8.863288E+01  4.630565E+01
  8.861635E+01  4.633728E+01
  8.858472E+01  4.639771E+01
  8.827902E+01  4.697674E+01
  8.815184E+01  4.721496E+01
  8.791862E+01  4.764784E+01
  8.791686E+01  4.765108E+01
  8.791362E+01  4.765706E+01
  8.755159E+01  4.831894E+01
  8.744149E+01  4.851790E+01
  8.724252E+01  4.887476E+01
  8.717784E+01  4.899003E+01
  8.695894E+01  4.937755E+01
  8.679731E+01  4.966113E+01
  8.671500E+01  4.980470E+01
  8.657143E+01  5.005385E+01
  8.640988E+01  5.033223E+01
  8.622182E+01  5.065371E+01
  8.601547E+01  5.100332E+01
  8.597259E+01  5.107558E+01
  8.590033E+01  5.119700E+01
  8.561399E+01  5.167442E+01
  8.546888E+01  5.191407E+01
  8.522924E+01  5.230657E+01
  8.520532E+01  5.234551E+01
  8.495823E+01  5.274561E+01
  8.478938E+01  5.301661E+01
  8.470032E+01  5.315879E+01
  8.455814E+01  5.338465E+01
  8.436605E+01  5.368771E+01
  8.417933E+01  5.398000E+01
  8.393522E+01  5.435880E+01
  8.391628E+01  5.438804E+01
  8.388704E+01  5.443311E+01
  8.349677E+01  5.502990E+01
  8.338506E+01  5.519902E+01
  8.321595E+01  5.545364E+01
  8.305058E+01  5.570100E+01
  8.284708E+01  5.600323E+01
  8.259653E+01  5.637209E+01
  8.257556E+01  5.640281E+01
  8.254485E+01  5.644774E+01
  8.213449E+01  5.704319E+01
  8.202750E+01  5.719693E+01
  8.187375E+01  5.741680E+01
  8.166432E+01  5.771429E+01
  8.147276E+01  5.798439E+01
  8.120266E+01  5.836205E+01
  8.118588E+01  5.838538E+01
  8.091138E+01  5.876520E+01
  8.069902E+01  5.905648E+01
  8.062821E+01  5.915312E+01
  8.053156E+01  5.928463E+01
  8.020360E+01  5.972757E+01
  8.005692E+01  5.992403E+01
  7.986047E+01  6.018560E+01
  7.969944E+01  6.039867E+01
  7.947907E+01  6.068837E+01
  7.918937E+01  6.106590E+01
  7.918638E+01  6.106977E+01
  7.889467E+01  6.144616E+01
  7.866426E+01  6.174086E+01
  7.860003E+01  6.182262E+01
  7.851827E+01  6.192642E+01
  7.813288E+01  6.241196E+01
  7.800586E+01  6.257065E+01
  7.784718E+01  6.276796E+01
  7.759206E+01  6.308306E+01
  7.740521E+01  6.331219E+01
  7.717608E+01  6.359129E+01
  7.704160E+01  6.375415E+01
  7.679810E+01  6.404727E+01
  7.650498E+01  6.439711E+01
  7.648129E+01  6.442525E+01
  7.618453E+01  6.477590E+01
  7.591091E+01  6.509635E+01
  7.587534E+01  6.513780E+01
  7.583389E+01  6.518605E+01
  7.533023E+01  6.576744E+01
  7.525213E+01  6.585679E+01
  7.516279E+01  6.595874E+01
  7.473902E+01  6.643854E+01
  7.462252E+01  6.656936E+01
  7.449169E+01  6.671572E+01
  7.413701E+01  6.710963E+01
  7.398650E+01  6.727554E+01
  7.382060E+01  6.745754E+01
  7.352396E+01  6.778073E+01
  7.334409E+01  6.797532E+01
  7.314950E+01  6.818468E+01
  7.289957E+01  6.845183E+01
  7.269530E+01  6.866872E+01
  7.247841E+01  6.889761E+01
  7.226356E+01  6.912292E+01
  7.204013E+01  6.935575E+01
  7.180731E+01  6.959677E+01
  7.161560E+01  6.979402E+01
  7.137859E+01  7.003640E+01
  7.113621E+01  7.028257E+01
  7.095539E+01  7.046512E+01
  7.071068E+01  7.071068E+01
  7.046512E+01  7.095539E+01
  7.028257E+01  7.113621E+01
  7.003640E+01  7.137859E+01
  6.979402E+01  7.161560E+01
  6.959677E+01  7.180731E+01
  6.935575E+01  7.204013E+01
  6.912292E+01  7.226356E+01
  6.889761E+01  7.247841E+01
  6.866872E+01  7.269530E+01
  6.845183E+01  7.289957E+01
  6.818468E+01  7.314950E+01
  6.797532E+01  7.334409E+01
  6.778073E+01  7.352396E+01
  6.745754E+01  7.382060E+01
  6.727554E+01  7.398650E+01
  6.710963E+01  7.413701E+01
  6.671572E+01  7.449169E+01
  6.656936E+01  7.462252E+01
  6.643854E+01  7.473902E+01
  6.595874E+01  7.516279E+01
  6.585679E+01  7.525213E+01
  6.576744E+01  7.533023E+01
  6.518605E+01  7.583389E+01
  6.513780E+01  7.587534E+01
  6.509635E+01  7.591091E+01
  6.457721E+01  7.635302E+01
  6.442525E+01  7.648129E+01
  6.439711E+01  7.650498E+01
  6.404727E+01  7.679810E+01
  6.375415E+01  7.704160E+01
  6.359129E+01  7.717608E+01
  6.331219E+01  7.740521E+01
  6.308306E+01  7.759206E+01
  6.276796E+01  7.784718E+01
  6.257065E+01  7.800586E+01
  6.241196E+01  7.813288E+01
  6.192642E+01  7.851827E+01
